"","t2a","nvec1","nvec2","nvec3","nvec4","mag.vec1","mag.vec2","mag.vec3","mag.vec4","","","","","","","","","","","","","","","","","",""
"544",1997.88461538462,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"545",1997.92307692308,0,1,0,0,0,5.2,0,0,7.34,57,3,-1.35,24,229,-5.99,21,129,184,32,40,58,70,116,63,22.5,127.5
"546",1997.96153846154,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"547",1998,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"548",1998.03846153846,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"549",1998.07692307692,0,1,0,0,0,5.2,0,0,7.43,27,54,-0.27,56,274,-7.16,19,153,196,57,6,102,85,147,93,22.5,127.5
"550",1998.11538461538,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"551",1998.15384615385,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"552",1998.19230769231,2,0,0,0,5.75,0,0,0,5.115,18,272.5,0.085,29,172.5,-5.2,55,29.5,38.5,37,-37,159.5,68.5,-121.5,97,22.5,127.5
"553",1998.23076923077,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"554",1998.26923076923,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"555",1998.30769230769,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"556",1998.34615384615,0,4,0,0,0,6.575,0,0,3.37,32.25,37,0.3375,54.25,196,-3.7075,9.5,245.5,80,60.25,21,191,77.25,74.5,85.5,22.5,127.5
"557",1998.38461538462,3,1,0,0,5.13333333333333,5,0,0,5.9325,43.75,227.5,0.48,44,143,-6.4125,6.25,148.5,159,56.5,112.75,226.75,67.75,66.75,75.5,22.5,127.5
"558",1998.42307692308,0,1,0,0,0,5.2,0,0,0.7,31,6,0.4,58,171,-1.09,7,271,44,63,161,142,73,28,27,22.5,127.5
"559",1998.46153846154,0,1,0,0,0,5.4,0,0,1.66,72,137,-0.16,3,39,-1.5,18,308,33,27,84,220,63,93,81,22.5,127.5
"560",1998.5,1,0,0,0,5.5,0,0,0,1.81,42,309,0.13,38,84,-1.94,24,195,333,40,164,75,80,51,87,22.5,127.5
"561",1998.53846153846,0,2,0,0,0,5.25,0,0,4.51,38.5,66.5,-0.4,37.5,236.5,-4.105,19,210,100.5,47,49.5,230,76.5,-38,81.5,22.5,127.5
"562",1998.57692307692,0,3,0,0,0,5.96666666666667,0,0,2.55,29.3333333333333,46.6666666666667,0.153333333333333,53.6666666666667,242.333333333333,-2.7,9.33333333333333,176.333333333333,117.333333333333,65.6666666666667,29.6666666666667,175,74.3333333333333,30.6666666666667,80.3333333333333,22.5,127.5
"563",1998.61538461538,0,1,0,0,0,5.3,0,0,1.14,33,225,0.15,39,102,-1.29,33,340,13,39,0,283,90,129,77,22.5,127.5
"564",1998.65384615385,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"565",1998.69230769231,0,1,0,0,0,5.3,0,0,1.04,51,169,0.37,39,353,-1.4,2,261,318,55,40,203,58,138,47,22.5,127.5
"566",1998.73076923077,1,0,0,0,5.2,0,0,0,8.44,66,341,1.17,14,217,-9.61,19,122,190,29,60,44,66,105,76,22.5,127.5
"567",1998.76923076923,0,0,2,0,0,0,6.1,0,1.76,61.5,323.5,0.035,8.5,217,-1.795,27,122.5,191.5,19.5,63.5,39.5,72.5,99.5,96,22.5,127.5
"568",1998.80769230769,0,1,0,0,0,5.3,0,0,1.2,53,158,0.15,16,46,-1.35,32,306,353,19,35,229,79,106,78,22.5,127.5
"569",1998.84615384615,0,1,0,0,0,5.2,0,0,8.67,77,135,0.67,2,38,-9.34,13,308,36,32,87,219,58,92,86,22.5,127.5
"570",1998.88461538462,1,2,0,0,5.3,6.25,0,0,2.60333333333333,22.6666666666667,170.666666666667,-0.406666666666667,60.3333333333333,165,-2.19666666666667,7.66666666666667,199.666666666667,266.666666666667,70.6666666666667,35.6666666666667,133.333333333333,72.3333333333333,-94.6666666666667,75.6666666666667,22.5,127.5
"571",1998.92307692308,0,1,0,0,0,5.3,0,0,1.71,60,39,-0.76,29,233,-0.94,6,140,201,47,48,74,58,125,11,22.5,127.5
"572",1998.96153846154,1,1,0,0,5.2,5.2,0,0,7.78,36.5,162.5,0.23,47,167.5,-8.01,15,182,99,52,112,78.5,78.5,64.5,66,22.5,127.5
"573",1999,0,1,0,0,0,5.1,0,0,5.17,26,97,0.94,18,197,-6.1,58,318,152,25,-137,22,73,-71,69,22.5,127.5
"574",1999.03846153846,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"575",1999.07692307692,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"576",1999.11538461538,0,2,0,0,0,5.95,0,0,0.95,72,96,0.195,7.5,211,-1.145,16,303,44,30,105,207,61.5,81.5,69.5,22.5,127.5
"577",1999.15384615385,2,0,0,0,5.85,0,0,0,6.695,63,309.5,0.06,14.5,69.5,-6.755,22.5,165,281,26,124.5,64,69,74.5,81,22.5,127.5
"578",1999.19230769231,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"579",1999.23076923077,1,0,0,0,5.6,0,0,0,2.96,17,172,-0.45,57,291,-2.51,27,73,215,58,-172,121,83,-32,70,22.5,127.5
"580",1999.26923076923,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"581",1999.30769230769,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"582",1999.34615384615,4,0,0,0,5.5,0,0,0,4.9775,30,281,0.6275,15,92.75,-5.605,53.5,88.5,204.5,22.25,-68.25,228.5,78,-35.75,64.5,22.5,127.5
"583",1999.38461538462,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"584",1999.42307692308,0,2,0,0,0,5.3,0,0,1.385,53,19,-0.23,32,168,-1.16,15,269,36,42,145,153.5,68,54.5,68.5,22.5,127.5
"585",1999.46153846154,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"586",1999.5,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"587",1999.53846153846,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"588",1999.57692307692,0,1,0,0,0,4.9,0,0,3.19,17,3,0.03,7,270,-3.22,71,159,104,29,-75,267,63,-98,98,22.5,127.5
"589",1999.61538461538,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"590",1999.65384615385,0,2,0,0,0,5.65,0,0,3.53,67.5,138.5,0.145,6.5,127.5,-3.675,21,306,31.5,24.5,83.5,219.5,66.5,94,85.5,22.5,127.5
"591",1999.69230769231,1,0,0,0,5.4,0,0,0,1.48,62,242,-0.07,7,345,-1.41,27,79,186,19,112,343,73,83,91,22.5,127.5
"592",1999.73076923077,2,11,0,0,5.8,6.09090909090909,0,0,5.04538461538462,53.1538461538462,132.692307692308,-0.191538461538462,21.3846153846154,112.769230769231,-4.85461538461538,20.6153846153846,237.461538461538,172.461538461538,35.3846153846154,67.2307692307692,182.230769230769,71.3076923076923,60.1538461538462,74.6153846153846,22.5,127.5
"593",1999.76923076923,1,1,0,0,5.1,5.2,0,0,6.265,53.5,221.5,0.555,8.5,142,-6.825,34,238.5,175,15,123.5,141,80,81.5,67.5,22.5,127.5
"594",1999.80769230769,3,3,0,0,5.33333333333333,5.53333333333333,0,0,4.80833333333333,53.6666666666667,217.333333333333,0.215,24.1666666666667,159.166666666667,-5.025,17.6666666666667,183.5,211,36.5,79.1666666666667,104.166666666667,70.5,108.833333333333,79,22.5,127.5
"595",1999.84615384615,1,3,0,0,6.3,5.53333333333333,0,0,3.1125,49.75,119,0.34,38.75,121.75,-3.4525,6,157,225.75,55.25,51,87.75,65.5,124.5,79.75,22.5,127.5
"596",1999.88461538462,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"597",1999.92307692308,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"598",1999.96153846154,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"599",2000,0,1,0,0,0,5.4,0,0,1.68,48,196,-0.45,20,81,-1.24,34,336,13,22,20,264,83,110,46,22.5,127.5
"600",2000.03846153846,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"601",2000.07692307692,1,0,0,1,5.9,0,0,6,0.995,28,167,0.23,16,170,-1.235,56.5,181,249.5,22.5,-102,82,74.5,-82.5,62.5,22.5,127.5
"602",2000.11538461538,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"603",2000.15384615385,0,1,0,0,0,5.2,0,0,9.1,69,11,-1.17,20,210,-7.94,6,118,187,43,60,45,54,115,74,22.5,127.5
"604",2000.19230769231,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"605",2000.23076923077,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"606",2000.26923076923,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"607",2000.30769230769,0,1,0,0,0,5,0,0,3.4,9,0,1.14,54,258,-4.54,35,96,132,59,-20,232,73,-148,50,22.5,127.5
"608",2000.34615384615,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"609",2000.38461538462,0,1,0,0,0,5.4,0,0,1.64,6,215,-0.08,81,82,-1.57,6,306,351,81,0,81,90,-171,90,22.5,127.5
"610",2000.42307692308,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"611",2000.46153846154,2,7,0,0,5.9,6.04285714285714,0,0,4.04555555555556,43.3333333333333,170.222222222222,0.121111111111111,15.3333333333333,83.7777777777778,-4.16888888888889,37,254.111111111111,180.333333333333,30.3333333333333,3.33333333333333,189.777777777778,68.3333333333333,44.5555555555556,81.3333333333333,22.5,127.5
"612",2000.5,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"613",2000.53846153846,2,0,0,0,5.45,0,0,0,1.99,25.5,224.5,-0.135,56,165,-1.855,17.5,118.5,255,58,-8.5,83.5,82,24,85,22.5,127.5
"614",2000.57692307692,1,5,0,0,6.4,5.64,0,0,3.77833333333333,17.8333333333333,70.6666666666667,0.0966666666666667,59,199.333333333333,-3.87333333333333,19.3333333333333,207,173.333333333333,60.1666666666667,-24,198.166666666667,85.8333333333333,5.16666666666667,81,22.5,127.5
"615",2000.61538461538,2,0,0,0,5.55,0,0,0,2.695,22.5,198.5,0.175,56,162,-2.875,20,93,237,57.5,-0.5,235,85,-23,64,22.5,127.5
"616",2000.65384615385,1,0,0,0,5.3,0,0,0,1.33,51,253,-0.41,17,6,-0.92,33,108,246,20,151,3,81,73,38,22.5,127.5
"617",2000.69230769231,0,2,0,0,0,5.8,0,0,5.93,79,69.5,-0.075,10.5,234.5,-5.855,2.5,234,135.5,44,78,151.5,49,100.5,97.5,22.5,127.5
"618",2000.73076923077,1,0,0,0,5.2,0,0,0,8.09,58,332,1.59,8,75,-9.69,31,170,285,16,121,73,76,82,67,22.5,127.5
"619",2000.76923076923,4,1,0,0,5.575,5.2,0,0,3.766,16.8,269.4,0.638,12.4,144.6,-4.402,67,179,136.8,31.2,-98.6,254.4,63.6,-85.8,59.4,22.5,127.5
"620",2000.80769230769,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"621",2000.84615384615,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"622",2000.88461538462,1,1,0,0,5.7,5.6,0,0,3.955,58,166.5,-0.185,10.5,143,-3.775,27.5,142,238.5,20,93,58,73.5,99,92,22.5,127.5
"623",2000.92307692308,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"624",2000.96153846154,1,1,0,0,5.4,5.5,0,0,1.795,68,247.5,0.155,7.5,44.5,-1.955,19,224.5,133.5,26.5,88,138,64.5,95,84,22.5,127.5
"625",2001,0,1,0,0,0,5.3,0,0,1.04,8,224,0.02,60,120,-1.06,29,319,358,64,-16,95,76,-153,96,22.5,127.5
"626",2001.03846153846,0,2,0,0,0,5.45,0,0,1.945,14,30,-0.24,44.5,135,-1.71,41.5,288,77.5,50.5,-157.5,333,73,-42.5,75.5,22.5,127.5
"627",2001.07692307692,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"628",2001.11538461538,3,0,0,0,5.56666666666667,0,0,0,5.83333333333333,58,308,-0.19,17.6666666666667,106,-5.64333333333333,25,137.666666666667,235.333333333333,25.6666666666667,100,44.3333333333333,72.3333333333333,85.6666666666667,79,22.5,127.5
"629",2001.15384615385,2,2,0,0,5.25,5.1,0,0,4.56,51.75,127.5,-0.36,31,228,-4.2,13.5,139,236.25,42.5,105,130.25,68.75,73.5,68.5,22.5,127.5
"630",2001.19230769231,1,1,0,0,5.5,5.2,0,0,5.54,59,206,0.07,9,23,-5.605,29,203,294,18,90.5,114,74.5,91.5,75.5,22.5,127.5
"631",2001.23076923077,0,2,0,0,0,5.65,0,0,4.64,20,210,-1.025,27.5,109,-3.615,54,332,337.5,34.5,-36,98,71,-119.5,59,22.5,127.5
"632",2001.26923076923,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"633",2001.30769230769,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"634",2001.34615384615,0,1,0,0,0,5.4,0,0,1.59,53,161,0.28,19,44,-1.86,31,303,348,22,32,228,78,109,70,22.5,127.5
"635",2001.38461538462,1,1,0,0,5.1,5.1,0,0,5.72,55.5,117,0.125,30.5,121,-5.845,14,123.5,218.5,41,99,28.5,66,82.5,75.5,22.5,127.5
"636",2001.42307692308,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"637",2001.46153846154,3,4,0,0,5.66666666666667,5.35,0,0,4.04714285714286,34.5714285714286,145.142857142857,-0.512857142857143,38.7142857142857,174.428571428571,-3.53285714285714,25.5714285714286,170.857142857143,108,47.5714285714286,29.7142857142857,189.142857142857,71.1428571428571,-45.2857142857143,73.1428571428571,22.5,127.5
"638",2001.5,1,1,0,0,5.1,5.2,0,0,6.22,43,178.5,0.3,30,240,-6.52,23,135,198.5,37,45,66,79,120.5,91.5,22.5,127.5
"639",2001.53846153846,1,0,0,0,5.3,0,0,0,1.31,51,285,-0.06,12,30,-1.25,37,130,269,14,149,29,83,78,91,22.5,127.5
"640",2001.57692307692,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"641",2001.61538461538,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"642",2001.65384615385,0,4,0,0,0,5.6,0,0,4.8425,11.25,42.25,-0.345,14.5,135,-4.4975,70.75,272,115.25,36.5,-114.5,324,58.25,-72.75,78,22.5,127.5
"643",2001.69230769231,1,0,0,0,5,0,0,0,3.33,67,256,0.9,19,41,-4.23,12,135,249,37,124,29,60,67,57,22.5,127.5
"644",2001.73076923077,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"645",2001.76923076923,0,1,0,0,0,5,0,0,5.75,23,160,-2.43,66,0,-3.31,8,253,298,69,11,204,80,158,15,22.5,127.5
"646",2001.80769230769,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"647",2001.84615384615,0,2,0,0,0,5.4,0,0,1.71,16,98,0.11,30.5,198,-1.82,54.5,345,151.5,40,-143.5,32.5,67.5,-56.5,88.5,22.5,127.5
"648",2001.88461538462,1,1,0,0,5.1,5.4,0,0,2.98,7.5,206,0.32,29.5,198.5,-3.3,58.5,185.5,315,50,-57,99,62.5,-116.5,82.5,22.5,127.5
"649",2001.92307692308,1,3,0,0,5.6,5.43333333333333,0,0,3.4775,23.5,121.5,-0.1325,17,237.25,-3.3425,52,176,151,45.5,-40.25,234.75,51,-49.25,89.5,22.5,127.5
"650",2001.96153846154,4,0,0,0,6.425,0,0,0,1.6675,29.75,260.25,0.115,17.25,130.5,-1.785,48.25,125.25,261,29.75,-9,274.75,68,13.75,76.25,22.5,127.5
"651",2002,1,3,0,0,4.9,5.13333333333333,0,0,5.3375,14.75,146,0.205,17.75,231.25,-5.5425,65.25,184,170,34.5,-56.5,311.5,62.5,-110.25,81.25,22.5,127.5
"652",2002.03846153846,0,1,0,0,0,5.3,0,0,1.05,7,172,-0.14,16,80,-0.91,72,283,280,41,-65,68,54,-110,73,22.5,127.5
"653",2002.07692307692,1,0,0,0,5.4,0,0,0,1.39,13,331,0.58,70,101,-1.97,14,237,14,70,-179,284,89,-20,41,22.5,127.5
"654",2002.11538461538,2,1,0,0,5.65,5.4,0,0,2.64666666666667,67.6666666666667,221.333333333333,0.11,13.6666666666667,66,-2.76,16,157.666666666667,131.333333333333,31.6666666666667,95.3333333333333,186.666666666667,63,88.3333333333333,92,22.5,127.5
"655",2002.15384615385,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"656",2002.19230769231,0,1,0,0,0,5.6,0,0,2.84,17,52,0.25,73,230,-3.09,1,322,96,77,168,189,79,13,84,22.5,127.5
"657",2002.23076923077,1,1,0,0,6.4,6.4,0,0,5.31,61.5,173.5,-0.05,10,158,-5.26,25,154,229,23,69.5,71,71,99.5,98,22.5,127.5
"658",2002.26923076923,3,0,0,0,6.5,0,0,0,3.91666666666667,65,296.666666666667,0.113333333333333,14.3333333333333,66.3333333333333,-4.03333333333333,18.6666666666667,161,274.666666666667,29.3333333333333,122,59,65,73.6666666666667,87.6666666666667,22.5,127.5
"659",2002.30769230769,1,0,0,0,5,0,0,0,3.77,77,315,1.32,8,188,-5.09,11,96,176,35,76,13,56,100,48,22.5,127.5
"660",2002.34615384615,1,0,0,0,5.2,0,0,0,6.76,28,255,0.43,3,163,-7.18,61,69,352,17,-81,163,74,-93,88,22.5,127.5
"661",2002.38461538462,0,5,0,0,0,5.82,0,0,2.786,42.8,138.6,-0.046,32.8,68.6,-2.742,18.8,274.6,134.2,46.6,54.8,131.4,70.6,-10.6,79.6,22.5,127.5
"662",2002.42307692308,3,0,0,0,5.7,0,0,0,4.99333333333333,59.3333333333333,323.333333333333,0.65,16,125.333333333333,-5.64333333333333,25,157.333333333333,257.666666666667,24.6666666666667,103.666666666667,63.3333333333333,72,84.6666666666667,76,22.5,127.5
"663",2002.46153846154,1,0,0,0,5.1,0,0,0,6.94,19,350,-0.65,8,258,-6.29,70,147,93,27,-73,254,64,-98,81,22.5,127.5
"664",2002.5,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"665",2002.53846153846,4,0,0,0,5.375,0,0,0,5.0925,51.75,300.5,0.2025,26,103.5,-5.2975,21.25,96.25,176,34.25,70.25,197.5,73.5,107.25,75.25,22.5,127.5
"666",2002.57692307692,2,1,0,0,5.2,5.1,0,0,7.54666666666667,39.3333333333333,213,0.18,45.3333333333333,172.333333333333,-7.73,14.6666666666667,137.333333333333,101,52,78.6666666666667,172.666666666667,76.3333333333333,99.6666666666667,61.3333333333333,22.5,127.5
"667",2002.61538461538,1,0,0,0,5.1,0,0,0,6.88,50,245,-1.64,8,345,-5.24,39,81,221,10,147,344,85,82,52,22.5,127.5
"668",2002.65384615385,0,2,0,0,0,5.5,0,0,2.435,60.5,203,-0.095,27,45,-2.34,8.5,311,12,43.5,48.5,243.5,59.5,122.5,87.5,22.5,127.5
"669",2002.69230769231,3,0,0,0,5.4,0,0,0,1.69666666666667,56.3333333333333,294.666666666667,-0.0433333333333333,20,58.6666666666667,-1.65,25,158.333333333333,285.333333333333,26.6666666666667,140,52,73.3333333333333,69,90.6666666666667,22.5,127.5
"670",2002.73076923077,1,2,0,0,5.1,5.5,0,0,3.35333333333333,19.3333333333333,135,-0.0433333333333333,19.3333333333333,117.333333333333,-3.31333333333333,58,263.666666666667,186,39,-24.3333333333333,244.333333333333,59.3333333333333,-25.3333333333333,83.3333333333333,22.5,127.5
"671",2002.76923076923,0,1,0,0,0,5,0,0,4.33,6,153,0.29,10,62,-4.62,78,274,254,40,-74,54,52,-103,87,22.5,127.5
"672",2002.80769230769,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"673",2002.84615384615,2,5,0,0,5.25,5.2,0,0,4.70857142857143,27.8571428571429,128.285714285714,1.07142857142857,13.7142857142857,166.428571428571,-5.78,56.1428571428571,200.428571428571,137,28.4285714285714,-68,217.714285714286,66.5714285714286,-63.4285714285714,69,22.5,127.5
"674",2002.88461538462,0,1,0,0,0,5.1,0,0,6.03,58,142,0.38,10,35,-6.41,30,299,1,18,55,217,75,101,88,22.5,127.5
"675",2002.92307692308,3,0,0,0,5.1,0,0,0,6.17666666666667,26,298.333333333333,0.246666666666667,48.6666666666667,234.666666666667,-6.42333333333333,22,103.666666666667,189,54,-34,77.6666666666667,77.3333333333333,80.3333333333333,90.3333333333333,22.5,127.5
"676",2002.96153846154,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"677",2003,0,1,0,0,0,5.1,0,0,5.98,61,154,-0.69,19,25,-5.28,21,287,347,30,48,213,68,111,77,22.5,127.5
"678",2003.03846153846,0,3,0,0,0,5.4,0,0,3.59666666666667,65.6666666666667,102.666666666667,0.0833333333333333,12,86.3333333333333,-3.69,17.6666666666667,299.666666666667,40.3333333333333,31.6666666666667,106,202.666666666667,65,80,78.3333333333333,22.5,127.5
"679",2003.07692307692,0,1,0,0,0,5.3,0,0,1.33,18,124,-0.15,16,219,-1.19,65,349,189,30,-124,47,65,-72,77,22.5,127.5
"680",2003.11538461538,0,1,0,0,0,5.1,0,0,5.38,5,27,1.14,76,276,-6.51,13,118,162,77,-6,253,84,-167,65,22.5,127.5
"681",2003.15384615385,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"682",2003.19230769231,2,0,0,0,5.45,0,0,0,1.855,6,251,0.1,34.5,165.5,-1.955,54.5,148.5,312,51,-135.5,187,61.5,-50.5,72,22.5,127.5
"683",2003.23076923077,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"684",2003.26923076923,0,1,0,0,0,5.6,0,0,3.47,27,230,0.06,39,116,-3.53,40,344,10,40,-12,110,82,-129,97,22.5,127.5
"685",2003.30769230769,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"686",2003.34615384615,1,0,0,0,4.9,0,0,0,2.09,13,269,0.81,7,177,-2.89,75,60,8,32,-77,173,58,-98,44,22.5,127.5
"687",2003.38461538462,1,3,0,0,5.2,5.1,0,0,6.6675,45.75,137.75,-0.215,11.5,136.75,-6.455,41.25,232.75,176.75,15.25,-50.75,138.25,81.25,12,57,22.5,127.5
"688",2003.42307692308,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"689",2003.46153846154,6,2,0,0,5.66666666666667,5.3,0,0,4.0525,48.625,241.75,0.30625,15.25,111,-4.3575,33.125,156.25,199.375,29.75,43.25,155.75,66,45.5,85.25,22.5,127.5
"690",2003.5,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"691",2003.53846153846,1,3,0,0,5.5,5.5,0,0,1.9975,35.75,212.75,0.27,18.75,178.5,-2.27,40,242.5,81.25,41.25,-9,272.25,56.75,7.5,77.5,22.5,127.5
"692",2003.57692307692,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"693",2003.61538461538,1,0,0,0,5.2,0,0,0,7.59,59,330,0.44,10,77,-8.03,29,173,289,18,123,75,75,80,89,22.5,127.5
"694",2003.65384615385,2,1,0,0,5.45,5.1,0,0,2.77666666666667,21,218,0.206666666666667,50.6666666666667,140,-2.98,31.3333333333333,176.666666666667,289,51.6666666666667,-118.333333333333,137,83,-82.3333333333333,78,22.5,127.5
"695",2003.69230769231,0,2,0,0,0,5.1,0,0,6.825,42.5,79,-1.495,16,248,-5.325,40.5,234.5,123.5,17.5,56.5,247,87,-16,60,22.5,127.5
"696",2003.73076923077,1,2,0,0,5.7,5.55,0,0,3.19333333333333,54,117,0.0633333333333333,24.6666666666667,234.666666666667,-3.26333333333333,18.6666666666667,222.666666666667,96.6666666666667,40,11.6666666666667,174.666666666667,69.3333333333333,43.6666666666667,95.3333333333333,22.5,127.5
"697",2003.76923076923,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"698",2003.80769230769,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"699",2003.84615384615,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"700",2003.88461538462,0,1,0,0,0,4.9,0,0,2.91,79,41,0.33,10,229,-3.24,1,139,218,45,75,59,47,104,80,22.5,127.5
"701",2003.92307692308,1,0,0,0,5.2,0,0,0,8.6,27,313,1,15,50,-9.5,59,166,11,23,-131,235,73,-75,79,22.5,127.5
"702",2003.96153846154,1,5,0,0,6.8,5.64,0,0,1.57333333333333,62.3333333333333,146,0.0666666666666667,16.5,56.8333333333333,-1.64,15.6666666666667,272.833333333333,177.5,37.5,29.8333333333333,208.166666666667,64.1666666666667,71.5,78.6666666666667,22.5,127.5
"703",2004,4,1,0,0,5.325,5.2,0,0,5.608,31.8,218.6,0.178,51.8,152.4,-5.784,13.6,154.8,126.2,57.2,67.2,149.8,79.2,35,71.6,22.5,127.5
"704",2004.03846153846,2,0,0,0,5.4,0,0,0,1.66,71.5,197,0.34,18.5,9.5,-1.995,2.5,100,208,46,115.5,173.5,50,66,73,22.5,127.5
"705",2004.07692307692,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
